item_id,order_id,product_id,quantity,unit_price
1,1,47,2,1059.88
2,2,65,1,323.63
3,3,35,1,1829.05
4,4,31,1,1914.48
5,5,59,1,613.46
6,6,37,1,714.39
7,6,33,1,416.65
8,7,21,1,242.61
9,8,83,1,635.6
10,9,36,3,1189.26
11,10,118,1,303.62
12,11,114,1,491.41
13,12,84,1,499.12
14,13,83,1,642.02
15,14,22,1,467.68
16,15,118,1,317.32
17,16,36,1,1195.36
18,17,90,1,87.94
19,18,83,1,660.67
20,19,72,1,380.55
21,19,17,1,148.46
22,20,110,1,585.91
23,21,4,1,986.33
24,22,58,1,1263.69
25,23,20,1,337.3
26,24,19,2,344.54
27,25,94,1,1192.18
28,26,119,1,887.03
29,26,33,1,380.18
30,27,58,2,1278.24
31,27,62,2,773.52
32,28,79,1,446.94
33,29,80,1,1169.44
34,30,40,1,354.87
35,31,26,1,357.02
36,32,5,1,359.11
37,33,66,1,344.65
38,34,112,1,334.61
39,35,99,3,748.17
40,36,20,2,333.58
41,36,115,1,539.85
42,37,25,1,408.78
43,38,77,2,1926.65
44,38,17,1,142.66
45,39,34,1,1303.2
46,40,19,1,358.72
47,41,2,3,1088.18
48,41,43,1,37.73
49,42,117,1,424.55
50,43,115,1,526.33
51,43,60,1,1469.0
52,44,17,1,142.27
53,45,67,1,260.91
54,46,6,1,440.07
55,47,7,1,724.38
56,47,52,2,462.83
57,48,72,1,378.85
58,48,106,1,1370.71
59,49,45,2,126.73
60,49,7,2,667.83
61,50,80,1,1158.68
62,51,97,1,345.45
63,52,113,2,224.93
64,53,18,1,586.48
65,54,64,1,537.29
66,55,15,1,1053.16
67,55,68,1,457.42
68,56,93,2,1108.55
69,57,86,2,397.52
70,58,22,1,451.9
71,59,66,3,356.93
72,59,30,1,2565.01
73,60,78,1,1829.17
74,60,68,1,442.27
75,61,39,1,485.16
76,62,45,1,128.13
77,63,26,1,334.59
78,63,116,3,170.7
79,64,116,1,182.75
80,65,71,3,428.63
81,66,105,1,583.65
82,67,104,3,1556.73
83,67,107,2,1166.82
84,68,33,1,387.56
85,69,38,1,506.23
86,70,27,1,766.33
87,71,24,1,198.47
88,72,15,1,1101.82
89,72,12,1,1406.84
90,73,15,1,1120.56
91,74,42,3,56.5
92,75,62,1,767.25
93,75,99,1,730.44
94,76,55,1,1947.32
95,77,12,1,1334.78
96,78,74,1,266.99
97,79,24,1,200.45
98,80,65,1,311.28
99,81,87,1,609.18
100,82,58,1,1203.52
101,83,1,2,1236.25
102,84,59,1,591.8
103,85,14,1,1310.04
104,86,24,1,208.64
105,87,120,1,259.65
106,88,64,1,568.24
107,89,100,1,2059.27
108,90,13,1,649.05
109,91,26,1,347.5
110,92,93,1,1125.56
111,92,46,1,47.0
112,93,15,1,1110.74
113,94,101,1,1739.81
114,95,83,1,648.14
115,96,11,1,1663.06
116,97,110,1,600.85
117,98,64,2,548.36
118,99,74,1,270.5
119,100,65,3,321.71
120,101,39,1,479.13
121,102,18,1,577.11
122,103,41,1,666.98
123,104,60,1,1477.96
124,105,10,1,1452.76
125,105,6,1,439.19
126,106,3,2,823.35
127,107,120,1,251.74
128,108,76,1,2656.39
129,109,102,1,1490.13
130,109,4,2,949.54
131,110,17,2,151.25
132,111,72,1,377.44
133,112,23,2,518.81
134,113,49,1,778.44
135,114,15,1,1106.64
136,114,46,1,46.92
137,115,35,1,1833.08
138,116,9,1,1734.73
139,117,76,1,2546.66
140,117,70,3,195.79
141,118,72,1,377.61
142,119,103,1,1742.56
143,119,65,2,321.16
144,120,45,1,123.98
145,121,74,1,258.16
146,122,95,1,716.52
147,122,20,2,334.44
148,123,113,2,220.36
149,124,14,1,1327.4
150,125,98,1,459.52
151,126,46,1,49.1
152,127,6,1,429.3
153,128,94,1,1172.15
154,128,84,1,479.67
155,129,90,1,89.06
156,129,53,1,634.91
157,130,120,1,253.08
158,130,81,1,1701.48
159,131,54,2,1709.48
160,132,27,1,813.66
161,132,99,1,729.2
162,133,23,1,509.5
163,134,117,1,417.55
164,135,45,3,122.67
165,136,29,3,2518.89
166,137,56,1,1654.35
167,137,95,1,742.54
168,138,51,1,319.39
169,139,97,3,357.67
170,139,101,1,1698.88
171,140,89,3,40.5
172,141,4,1,972.18
173,141,28,1,238.34
174,142,75,1,2434.29
175,143,59,2,604.48
176,144,91,1,121.66
177,145,111,1,390.11
178,146,95,1,754.65
179,147,114,1,513.67
180,148,51,2,327.12
181,149,21,1,242.73
182,150,39,2,484.31
183,150,45,2,126.78
184,151,17,1,142.51
185,152,48,1,1073.6
186,153,38,1,477.84
187,154,56,1,1659.17
188,155,55,1,1915.0
189,156,71,2,434.32
190,156,33,1,396.66
191,157,34,1,1340.21
192,157,89,1,39.9
193,158,62,1,770.27
194,159,45,1,127.77
195,160,79,1,455.81
196,161,21,1,250.96
197,162,50,1,1114.34
198,163,80,1,1166.19
199,163,93,1,1110.65
200,164,93,3,1200.44
201,165,55,1,2029.48
202,165,31,1,1934.66
203,166,7,1,682.92
204,167,38,1,506.22
205,168,6,1,466.02
206,168,24,2,190.26
207,169,48,1,1068.96
208,169,31,1,1995.21
209,170,77,2,1925.91
210,171,10,1,1469.8
211,171,108,1,823.88
212,172,96,2,1084.58
213,173,119,1,829.59
214,174,109,1,146.23
215,175,15,1,1143.14
216,176,5,2,342.54
217,177,1,1,1161.09
218,178,8,1,1971.3
219,178,60,1,1508.05
220,179,21,1,249.74
221,180,59,1,629.05
222,181,115,2,559.19
223,182,53,1,623.41
224,183,86,1,384.88
225,184,50,1,1049.43
226,185,64,1,560.33
227,186,74,1,275.34
228,187,85,3,534.95
229,188,96,1,1044.77
230,189,7,2,700.52
231,189,3,2,828.43
232,190,7,1,693.36
233,191,42,1,57.56
234,192,92,1,50.15
235,192,90,1,85.64
236,193,94,1,1243.04
237,194,20,1,338.83
238,195,16,1,814.38
239,196,50,1,1118.7
240,196,28,1,244.39
241,197,54,1,1771.06
242,198,24,2,202.04
243,199,79,1,415.28
244,200,39,1,490.8
245,201,2,1,1119.73
246,201,72,1,379.83
247,202,46,2,47.76
248,203,95,3,755.19
249,203,11,1,1711.3
